RIL,yd,tp,gn,kgw,gw,gl,hd,OsC1,Bin868
R001,26.55,11.575,98.6,24.2325,3,9.74,80.1,0,1
R002,18.65,12.975,61.8,23.395,2.78,9.595,74.33333333,0,1
R003,21.3625,12.25,74.1,24.02,2.905,9.61,78.56666667,0,1
R004,26.94,9.9,126.65,22.2575,2.94,8.36,86.66666667,1,0
R005,26.0325,11.4,88.55,26.1275,3.25,8.88,93.66666667,1,0
R006,26.0225,11.425,106.1,21.62,2.94,8.815,85.9,0,1
R007,25.885,11.15,91.675,25.44,3.045,8.925,82.56666667,0,1
R008,31.955,12.025,106.75,25.1875,2.91,9.555,86,0,1
R009,31.1625,9.825,123.175,25.6825,2.94,9.375,91.33333333,1,0
R010,28.0925,11.45,87.85,28.745,3.45,9.42,79.76666667,0,1
R012,31.2275,11.525,89.3,29.915,3.43,9.595,94.23333333,0,1
R013,24.81,9.875,102.7,24.1075,3.415,8.23,97.23333333,1,0
R014,21.7725,10.2,79.125,26.5675,3.07,9.185,84.9,1,0
R015,28.8675,8.25,149.325,23.3925,3.155,8.475,89.76666667,1,0
R016,33.7575,12.95,99.325,25.525,2.98,9.26,94.56666667,1,0
R017,30.7225,12.175,98.5,25.35,3.105,9.27,91.56666667,1,0
R018,27.69,10.8,97.25,25.6275,3.37,9.17,85,0,1
R019,27.46,10.35,98.575,25.9475,3.43,8.805,83,1,0
R020,29.4025,11.1,102.225,26.0525,3.445,8.975,83.76666667,1,0
R021,34.32,10.625,125.6,26.0975,3.655,8.165,99.33333333,0,1
R022,13.835,7.775,74.75,23.785,3.14,8.48,66.33333333,1,0
R023,23.83,12.45,94.225,20.38,2.86,8.205,70.66666667,1,0
R025,26.38,11.25,122.5,19.0225,2.77,8.125,90.66666667,1,0
R027,27.08,8.55,134.925,23.5125,3.445,8.285,81.43333333,0,1
R028,21.6275,11.1,80.875,24.665,3.065,8.75,73.76666667,1,0
R029,28.1325,11.9,93.25,25.405,3.24,8.6,80.9,0,1
R030,27.66,10.95,91.45,27.7725,3.145,9.77,81.23333333,0,1
R031,24.22,12.375,77.125,26.245,3.305,9.405,76.23333333,0,1
R032,20.63,11.1,82.325,22.57,2.76,9.115,79.76666667,0,1
R033,31.2625,10.875,114.675,25.065,3.065,8.85,81.76666667,0,1
R034,30.085,10.375,117.15,24.8525,3.095,8.85,80.56666667,0,1
R036,29.3475,12.8,109.025,21.44,2.985,8.075,87.23333333,1,0
R039,20.9275,11.675,69.05,26.32,2.82,10.33,72.56666667,0,1
R040,33.4025,11.8,128.95,22.235,2.96,8.725,80.33333333,0,1
R041,33.85,11.95,126.475,22.665,2.815,8.57,86,1,0
R042,28.3975,10.7,101,26.295,3.235,9.525,92.1,1,0
R043,25.58,11.075,83,27.7525,3.305,9.885,80.9,0,1
R044,20.7275,10.975,75.775,25.345,2.97,9.61,91.43333333,0,1
R045,25.49,10.225,92.9,26.3175,3.395,8.67,80.9,0,1
R046,30.44,10.2,119.875,24.79,3.325,8.625,96.33333333,0,1
R048,29.9325,12.1,115.775,21.395,3.015,8.755,81.1,0,1
R049,19.015,11.45,73.75,20.3375,2.9,7.97,81.1,1,0
R050,23.885,8.65,111.15,24.2975,3.025,8.875,84.1,1,0
R051,29.41,11.025,97.3,27.7925,3.26,9.765,79.9,0,1
R053,14.47,9.75,68.15,22.3525,2.9,8.91,66.1,1,0
R054,24.77,10.825,96.125,24.22,3.275,8.1,72.43333333,1,0
R055,21.1475,12.375,87.275,20.005,2.825,8.155,77.33333333,0,1
R056,27.3575,12.625,85.85,25.28,2.8,9.74,86.25426731,1,0
R057,27.93,11.1,119.175,21.395,3.14,8.38,81,0,1
R059,25.5275,12.275,82.8,25.56,3.255,9.455,82.9,1,0
R060,16.4325,10.35,73.875,21.0975,2.785,8.685,70.12093398,1,0
R061,26.37,10.575,98.7,25.2925,3.3,8.595,82.9,1,0
R062,27.1725,9.875,110.4,24.9325,3.335,8.415,80.56666667,1,0
R063,17.27,9.65,71.625,25.35,3.385,8.875,68.56666667,1,0
R064,27.6525,10.975,95.95,26.5125,3.35,8.665,78.33333333,0,1
R065,26.7425,9.425,102.65,27.965,3.355,8.775,78,1,0
R066,21.9975,11.575,96.4,20.0325,2.965,8.265,76.9,0,1
R067,21.695,10.425,101.9,20.3975,2.84,9.035,82.9,0,1
R068,27.9,12.225,86.275,26.5325,3.47,8.64,84,1,0
R069,28.0475,11.875,91.375,26.6625,3.12,8.18,86.76666667,1,0
R070,25.5325,11.1,108.025,21.3675,2.99,8.55,84.33333333,0,1
R071,31.5625,11.025,124.7,22.87,3.195,8.255,84.66666667,0,1
R072,26.2775,12.8,89.1,23.8325,3.14,8.35,87.1,0,1
R073,16.8675,10.475,66.25,25.685,3.215,8.97,78.33333333,0,1
R074,20.965,10.825,74.175,26.9525,3.25,9.025,79.9,0,1
R075,23.7325,11.575,76.425,26.5875,2.98,9.24,91.02093398,0,1
R076,30.5075,9.2,142.525,22.975,3.02,8.185,87.9,0,1
R077,25.165,11.375,80.8,27.9225,3.065,10.22,78.43333333,0,1
R078,26.5175,10.475,93.25,26.5675,3.14,9.9,96.9,0,1
R079,31.1875,11.15,118.475,23.4825,3.055,8.5,89,0,1
R080,32.7,11.2,130.925,21.8825,3.47,7.805,99.23333333,0,1
R081,31.1475,10.5,122.875,24.0175,3.15,8.525,81.1,0,1
R082,30.455,11.05,111.7,24.56,3.115,8.465,79.76666667,0,1
R083,32.985,10,112.65,28.5775,3.405,8.655,97.23333333,1,0
R084,23.98,11.8,114.425,18.2025,2.795,7.795,91.76666667,1,0
R086,26.985,11.925,90.625,25.0125,2.885,9.655,88,1,0
R087,26.3375,11.15,89.175,25.84,2.92,9.425,90.76666667,1,0
R089,11.87,11.275,58.8,18.025,2.59,8.51,62.9,0,1
R090,26.145,9.9,117.475,22.695,3.1,8.105,82.1,0,1
R092,34.3225,10.25,139.2,24.8675,3.235,8.45,80.9,1,0
R093,26.005,9.475,102.775,27.61,3.275,9.31,81.76666667,0,1
R094,29.5425,9.4,138.35,23.005,3.525,7.65,95.1,1,0
R097,19.5425,13.125,61.125,24.6225,3.105,8.545,75.9,0,1
R098,24.7,11.9,86.55,23.855,2.995,9.045,85.76666667,0,1
R099,26.8625,11.625,111,21.02,2.93,8.41,80.1,0,1
R100,30.8275,11,135.175,20.9825,2.99,8.27,81.76666667,0,1
R101,27.7975,9.325,131.05,22.905,3.34,8.125,95,0,1
R103,24.2575,10.8,102.625,21.8575,2.78,8.955,95,0,1
R105,36.99,11.825,109.55,28.0925,3.2,9.63,99.66666667,1,0
R106,25.3275,10.475,88.3,28.1925,3.255,9.295,73.9,0,1
R107,34.425,11.075,133.15,23.3675,3.4,8.23,100.3333333,1,0
R108,21.7975,10.675,76.25,27.4925,3.235,9.13,91.1,1,0
R109,26.0075,13.4,90.175,22.38,2.81,8.625,83.9,1,0
R111,18.4125,11.8,77.25,21.9,2.66,8.655,66.33333333,1,0
R112,20.755,11.15,84.85,23.505,2.905,9.29,72.43333333,0,1
R113,26.0625,10.55,105,23.76,3.085,8.58,76.33333333,0,1
R115,26.445,9.325,115.925,25.0275,3.025,8.855,81.43333333,1,0
R116,24.49,11.6,103.9,20.625,2.805,8.08,78.76666667,1,0
R118,9.96,11.075,50.175,18.945,2.635,8.945,58,0,1
R119,28.775,11.25,94.9,27.3675,3.435,8.535,71.9,0,1
R120,26.5575,12.325,91.55,23.78,2.99,8.725,82.56666667,0,1
R121,27.565,11.05,123.55,20.95,2.81,8.375,84.33333333,1,0
R122,27.365,10.95,93.4,27.205,3.325,8.61,82.1,1,0
R123,24.945,10.4,110.2,22.1075,2.82,8.595,85.76666667,0,1
R125,20.9625,11.625,79.225,22.4925,3.12,8.05,84.56666667,0,1
R126,23.675,11.125,97.8,21.895,2.98,8.045,78.56666667,0,1
R127,21.1775,10.15,85.125,24.89,3.24,8.995,82.9,0,1
R128,28.26887805,11.54597561,110.9469512,22.24737805,2.825,8.765,94.23333333,0,1
R129,17.7725,12.4,61.5,23.5875,2.66,9.53,66,1,0
R130,24.98887805,8.92097561,111.1969512,25.02987805,3.305,8.255,99.23333333,1,0
R131,24.4525,9.45,112.325,23.845,3.295,8.495,79.76666667,0,1
R132,29.24,11.4,87.075,29.0575,3.38,9.005,86.9,0,1
R133,23.4425,11.825,94.25,21.6075,3.05,8.78,85.43333333,1,0
R135,28.0825,9.325,138.7,22.2975,2.875,8.48,87.43333333,1,0
R137,27.7675,11.925,84.075,28.56,3.115,9.515,88.33333333,1,0
R138,28.4375,12.525,104.65,22.0425,2.825,8.92,90.56666667,1,0
R139,22.6,10.675,83.05,26.1675,3.36,8.63,79.23333333,0,1
R140,24.4725,13.5,78.225,23.645,2.85,9.575,77.33333333,0,1
R141,22.8125,13,78.7,22.845,3.04,8.15,69.43333333,1,0
R142,28.3175,10.575,104.3,25.2575,2.955,9.975,87.1,1,0
R143,30.28,10.55,122.825,23.6375,2.99,9.01,83.9,0,1
R144,21.8025,10.225,102.4,21.89,2.69,8.805,71.76666667,0,1
R145,18.0625,13.725,63.725,20.6175,2.735,8.635,66.1,1,0
R146,24.5775,7.1,134.65,26.1875,3.45,8.515,102,1,0
R147,30.175,10.925,92.9,29.635,3.325,9.775,91.33333333,1,0
R148,29.4925,10.575,97.175,28.6625,3.29,9.445,93,1,0
R149,21.0625,10.425,83.1,24.9275,3.31,8.655,75.9,0,1
R150,20.98,9.85,93.525,22.6375,2.86,9.45,79.9,0,1
R151,23.36,10.575,107.975,20.6725,3.055,8.355,88.43333333,0,1
R152,26.4925,10.075,110.075,24.1025,3.49,8.755,82.76666667,0,1
R153,26.315,11.55,97.15,24.2325,3.385,8.435,79.9,1,0
R154,20.1275,10.75,88.3,21.9025,3.26,7.77,75.9,0,1
R155,29.0575,14.55,99.8,20.045,2.76,8.04,80,0,1
R156,27.5525,12.575,86.275,25.645,3.06,9.2,79.43333333,0,1
R157,26.0725,12.6,89.175,23.8975,2.855,8.6,77.43333333,0,1
R158,23.1475,10.35,89.35,24.7925,3.17,9.62,94.43333333,0,1
R159,24.635,9.6,105.475,24.505,3.345,8.605,82.23333333,0,1
R160,29.695,10.025,99.05,29.505,3.275,9.5,91.33333333,1,0
R161,24.7425,10.35,89.925,26.455,3.17,9.595,83.1,0,1
R163,28.0125,11.975,83.65,28.0775,3.07,9.97,78.43333333,1,0
R164,29.4475,12.2,90,26.9525,3.215,9.255,86.66666667,1,0
R166,25.7,9.075,115.6,24.6675,3.33,9.075,93.33333333,0,1
R167,17.385,10.475,68.625,24.7875,3.31,8.06,68.43333333,1,0
R168,30.4075,11.125,112.125,24.5125,3.07,8.58,77.56666667,0,1
R169,33.0675,10.8,118.475,25.4875,3.125,8.69,83.1,1,0
R170,26.6325,10.4,91.025,28.4625,3.405,9.49,78.33333333,0,1
R171,25.7775,9.3,118.875,23.545,2.885,9.425,78.33333333,1,0
R172,25.1325,11.325,111.175,20.1275,3.165,8.035,86.9,0,1
R173,25.8525,10.6,110.375,22.4575,3.125,7.97,78.76666667,1,0
R174,24.2825,11,101.225,22.2425,3.15,7.895,73.33333333,0,1
R175,22.805,9.075,88.95,28.5875,3.41,8.935,78.56666667,0,1
R176,22.66,11.725,77.15,24.9925,3.02,9.32,80.33333333,0,1
R177,24.55,10.075,84.85,29.0675,3.315,9.42,80.66666667,0,1
R178,27.8825,12.625,105.2,21.2075,2.98,7.845,86.56666667,1,0
R179,27.485,11,93.5,27.0075,3.185,9.62,88.43333333,0,1
R180,31.265,9.2,119.425,28.015,3.345,8.88,82,1,0
R181,24.7475,11.2,87.775,25.485,3.155,9.24,81,1,0
R182,22.635,12.05,75.925,25.47,3.16,9.165,78.23333333,1,0
R183,25.4925,10.775,81.35,29.3125,3.09,9.805,87.23333333,1,0
R184,26.44387805,9.72097561,104.9969512,26.17237805,3.24,8.89,84.23333333,1,0
R185,25.135,9.75,110.575,23.0425,2.88,8.565,93.43333333,1,0
R186,30.1225,10.45,115.65,25.28,2.855,9.52,88.76666667,1,0
R187,29.07,9.55,111.725,27.24,3.18,9.105,85.1,0,1
R188,27.1625,9.8,103.425,26.96,3.18,9.47,89.33333333,0,1
R189,26.88,12.425,81.925,27.075,3.075,8.88,76.43333333,0,1
R190,25.925,12.875,80.75,25.825,2.84,9.925,78.1,0,1
R191,29.5525,10.65,138.275,20.4075,2.78,8.475,88.66666667,1,0
R193,29.225,14.375,88.15,23.835,2.96,8.365,79.43333333,0,1
R194,31.1625,11.1,118.5,23.205,3.24,8.395,93.66666667,0,1
R195,29.8525,10.275,130.325,22.7075,2.995,8.705,85.76666667,1,0
R196,25.3525,8.2,122.525,25.7775,3.4,8.33,92.33333333,0,1
R197,23.775,11.25,90.725,23.425,3.33,8.095,90.56666667,1,0
R198,27.44,11.35,106.925,22.5675,2.9,8.79,87.66666667,0,1
R199,24.0325,10.975,84.175,26.77,3.34,8.54,75.66666667,0,1
R200,18.8625,9.525,83.1,23.6925,3.295,8.265,81.76666667,1,0
R202,22.245,9.725,109.975,21.3175,2.96,8.47,82.9,0,1
R203,24.8525,11.1,84.8,26.575,3.33,9.08,81.56666667,0,1
R204,17.975,12.55,67.875,21.1625,2.68,8.755,67.23333333,1,0
R205,27.175,12,80.65,28.3525,2.97,9.52,93.9,1,0
R206,27.5825,10.275,111.975,24.6325,3.165,8.02,82.33333333,1,0
R208,29.83,9,113.95,29.43,3.33,10.08,84.1,1,0
R209,30.525,10.4,139.2,21.4725,3.02,7.945,87.1,1,0
R210,29.545,10.7,104.7,26.6125,3.265,9.32,97.56666667,0,1
R211,24.22887805,10.64597561,97.34695123,24.09237805,3.215,8.2,73.23333333,1,0
R213,18.9425,8.9,83.2,25.02,3.245,8.42,80.56666667,0,1
R214,26.6975,10.475,118.75,21.66,2.93,9.055,94.76666667,1,0
R216,24.2775,9.4,97.825,26.5175,3.145,8.99,88.76666667,1,0
R218,29.765,10.85,127.6,22.0925,2.99,8.315,80.1,0,1
R219,16.675,10.6,66.125,24.1075,3.29,8.14,79.76666667,0,1
R220,32.5475,11.575,126.6,22.29,2.94,8.785,86.9,0,1
R221,20.545,10.525,77.9,25.37,2.975,9.56,74.1,0,1
R222,25.2925,8.65,100.675,29.09,3.415,9.325,89.43333333,1,0
R223,28.195,10.1,103.8,26.5325,3.55,8.565,77.9,0,1
R224,23.77,10.675,108.725,21.1425,3.005,8.34,76.9,0,1
R225,31.0525,10.325,111.625,27.355,3.22,8.745,75.56666667,0,1
R226,20.9975,11.625,74.55,24.9625,2.95,8.7,72.76666667,0,1
R227,26.715,10.675,111.825,23.1775,3.385,8.32,79.23333333,0,1
R228,25.545,9.775,121.25,22.1275,3.305,8.145,77.23333333,0,1
R229,29.0325,9.95,120.1,24.485,3.34,8.29,86.43333333,0,1
R230,28.21,12.85,101.575,21.6075,2.95,8.455,86.43333333,0,1
R231,15.40637805,8.12097561,64.74695123,21.96737805,3.032464115,8.822559809,57.56666667,0,1
R232,26.71,10.6,112.725,22.4125,3.09,8.705,80.76666667,0,1
R233,29.305,11.525,105.95,24.0475,2.885,9.25,88.56666667,1,0
R234,25.59,10.85,104.7,23.5825,2.915,8.71,85.43333333,1,0
R235,29.7575,10.825,122.2,22.6475,3.16,8.21,82,1,0
R236,22.5125,11.225,91.125,22.325,2.805,8.5,74.56666667,0,1
R237,19.7425,12.975,71.5,21.4125,2.66,9.175,79.1,1,0
R238,28.1975,8.525,121.525,27.1525,3.18,8.84,86.9,1,0
R239,30.7625,10.275,112.975,26.6425,3.285,8.905,83.23333333,0,1
R241,27.57558613,11.6076555,94.84342107,26.26185407,3.455,8.72,86.9,0,1